"","Date","precip_mmPs"
"115","2005-01-15 07:30:00",0
"116","2005-01-15 10:30:00",0.000147650222061202
"117","2005-01-15 13:30:00",0.000160152092576027
"118","2005-01-15 16:30:00",0
"119","2005-01-15 19:30:00",0.000189189886441454
"120","2005-01-15 22:30:00",0
"121","2005-01-16 01:30:00",0.000209489298867993
"122","2005-01-16 04:30:00",0
"123","2005-01-16 07:30:00",0
"124","2005-01-16 10:30:00",0
"125","2005-01-16 13:30:00",0
"126","2005-01-16 16:30:00",0
"127","2005-01-16 19:30:00",0
"128","2005-01-16 22:30:00",0
"129","2005-01-17 01:30:00",0
"130","2005-01-17 04:30:00",0
"131","2005-01-17 07:30:00",0
"132","2005-01-17 10:30:00",0
"133","2005-01-17 13:30:00",5.93238619330805e-05
"134","2005-01-17 16:30:00",0
"135","2005-01-17 19:30:00",7.95786763774231e-05
"136","2005-01-17 22:30:00",0.000249986333074048
"137","2005-01-18 01:30:00",0
"138","2005-01-18 04:30:00",0
"139","2005-01-18 07:30:00",0
"140","2005-01-18 10:30:00",0.000649833935312927
"141","2005-01-18 13:30:00",0
"142","2005-01-18 16:30:00",0
"143","2005-01-18 19:30:00",0
"144","2005-01-18 22:30:00",0.000249377306317911
"145","2005-01-19 01:30:00",0
"146","2005-01-19 04:30:00",0.000581344298552722
"147","2005-01-19 07:30:00",0.00186374306213111
"148","2005-01-19 10:30:00",0.00181497784797102
"149","2005-01-19 13:30:00",0
"150","2005-01-19 16:30:00",0.0011509086471051
"151","2005-01-19 19:30:00",0
"152","2005-01-19 22:30:00",0
"153","2005-01-20 01:30:00",0
"154","2005-01-20 04:30:00",0
"155","2005-01-20 07:30:00",0
"156","2005-01-20 10:30:00",0
"157","2005-01-20 13:30:00",7.00475575285964e-05
"158","2005-01-20 16:30:00",0
"159","2005-01-20 19:30:00",3.43554929713719e-05
"160","2005-01-20 22:30:00",0
"161","2005-01-21 01:30:00",0.000170866784173995
"162","2005-01-21 04:30:00",0.000120100536150858
"163","2005-01-21 07:30:00",0
"164","2005-01-21 10:30:00",0
"165","2005-01-21 13:30:00",0
"166","2005-01-21 16:30:00",0
"167","2005-01-21 19:30:00",0
"168","2005-01-21 22:30:00",0
"169","2005-01-22 01:30:00",0
"170","2005-01-22 04:30:00",0
"171","2005-01-22 07:30:00",0
"172","2005-01-22 10:30:00",0
"173","2005-01-22 13:30:00",0
"174","2005-01-22 16:30:00",0
"175","2005-01-22 19:30:00",0
"176","2005-01-22 22:30:00",0
"177","2005-01-23 01:30:00",0
"178","2005-01-23 04:30:00",0
"179","2005-01-23 07:30:00",0
"180","2005-01-23 10:30:00",0
"181","2005-01-23 13:30:00",0
"182","2005-01-23 16:30:00",0
"183","2005-01-23 19:30:00",0
"184","2005-01-23 22:30:00",0
"185","2005-01-24 01:30:00",0
"186","2005-01-24 04:30:00",0
"187","2005-01-24 07:30:00",5.08828525198624e-05
"188","2005-01-24 10:30:00",0
"189","2005-01-24 13:30:00",0
"190","2005-01-24 16:30:00",0
"191","2005-01-24 19:30:00",0
"192","2005-01-24 22:30:00",9.07838111743331e-05
"193","2005-01-25 01:30:00",0
"194","2005-01-25 04:30:00",0
"195","2005-01-25 07:30:00",0
"196","2005-01-25 10:30:00",2.10753805731656e-05
"197","2005-01-25 13:30:00",0
"198","2005-01-25 16:30:00",0.000104850543721113
"199","2005-01-25 19:30:00",0
"200","2005-01-25 22:30:00",0
"201","2005-01-26 01:30:00",0
"202","2005-01-26 04:30:00",0
"203","2005-01-26 07:30:00",0
"204","2005-01-26 10:30:00",0
"205","2005-01-26 13:30:00",0
"206","2005-01-26 16:30:00",0
"207","2005-01-26 19:30:00",0
"208","2005-01-26 22:30:00",0
"209","2005-01-27 01:30:00",0
"210","2005-01-27 04:30:00",0
"211","2005-01-27 07:30:00",0
"212","2005-01-27 10:30:00",0
"213","2005-01-27 13:30:00",0
"214","2005-01-27 16:30:00",0
"215","2005-01-27 19:30:00",0
"216","2005-01-27 22:30:00",0
"217","2005-01-28 01:30:00",0
"218","2005-01-28 04:30:00",0
"219","2005-01-28 07:30:00",0.000122681696666405
"220","2005-01-28 10:30:00",0.000180398754309863
"221","2005-01-28 13:30:00",0.000287127797491848
"222","2005-01-28 16:30:00",0.000225595955271274
"223","2005-01-28 19:30:00",2.05320120585384e-05
"224","2005-01-28 22:30:00",0
"225","2005-01-29 01:30:00",1.45896683534374e-05
"226","2005-01-29 04:30:00",0
"227","2005-01-29 07:30:00",7.61031114961952e-05
"228","2005-01-29 10:30:00",0.000541477696970105
"229","2005-01-29 13:30:00",0
"230","2005-01-29 16:30:00",0
"231","2005-01-29 19:30:00",0.000180034665390849
"232","2005-01-29 22:30:00",9.18684600037523e-06
"233","2005-01-30 01:30:00",0
"234","2005-01-30 04:30:00",0.000326531007885933
"235","2005-01-30 07:30:00",0.000277687038760632
"236","2005-01-30 10:30:00",0.000379104516468942
"237","2005-01-30 13:30:00",0.000184294302016497
"238","2005-01-30 16:30:00",0
"239","2005-01-30 19:30:00",0
"240","2005-01-30 22:30:00",0.00038571102777496
"241","2005-01-31 01:30:00",0
"242","2005-01-31 04:30:00",0.000361166050424799
"243","2005-01-31 07:30:00",0
"244","2005-01-31 10:30:00",0
"245","2005-01-31 13:30:00",0
"246","2005-01-31 16:30:00",0
"247","2005-01-31 19:30:00",0
"248","2005-01-31 22:30:00",0
"249","2005-02-01 01:30:00",0
"250","2005-02-01 04:30:00",0
"251","2005-02-01 07:30:00",0
"252","2005-02-01 10:30:00",0
"253","2005-02-01 13:30:00",0
"254","2005-02-01 16:30:00",0
"255","2005-02-01 19:30:00",0
"256","2005-02-01 22:30:00",0.000112962967250496
"257","2005-02-02 01:30:00",0
"258","2005-02-02 04:30:00",0
"259","2005-02-02 07:30:00",0
"260","2005-02-02 10:30:00",0
"261","2005-02-02 13:30:00",2.21531081479043e-05
"262","2005-02-02 16:30:00",4.46764497610275e-05
"263","2005-02-02 19:30:00",0
"264","2005-02-02 22:30:00",5.63185931241605e-05
"265","2005-02-03 01:30:00",0
"266","2005-02-03 04:30:00",0
"267","2005-02-03 07:30:00",0
"268","2005-02-03 10:30:00",0
"269","2005-02-03 13:30:00",9.09140435396694e-05
"270","2005-02-03 16:30:00",0
"271","2005-02-03 19:30:00",5.48471180081833e-05
"272","2005-02-03 22:30:00",0
"273","2005-02-04 01:30:00",9.79438755166484e-06
"274","2005-02-04 04:30:00",0
"275","2005-02-04 07:30:00",0
"276","2005-02-04 10:30:00",0
"277","2005-02-04 13:30:00",0
"278","2005-02-04 16:30:00",0
"279","2005-02-04 19:30:00",0
"280","2005-02-04 22:30:00",0
"281","2005-02-05 01:30:00",0
"282","2005-02-05 04:30:00",0
"283","2005-02-05 07:30:00",0
"284","2005-02-05 10:30:00",0
"285","2005-02-05 13:30:00",0
"286","2005-02-05 16:30:00",0
"287","2005-02-05 19:30:00",0.000279525702353567
"288","2005-02-05 22:30:00",0
"289","2005-02-06 01:30:00",0
"290","2005-02-06 04:30:00",0.000209363206522539
"291","2005-02-06 07:30:00",0
"292","2005-02-06 10:30:00",0
"293","2005-02-06 13:30:00",0
"294","2005-02-06 16:30:00",0
"295","2005-02-06 19:30:00",0
"296","2005-02-06 22:30:00",0
"297","2005-02-07 01:30:00",0
"298","2005-02-07 04:30:00",0
"299","2005-02-07 07:30:00",0
"300","2005-02-07 10:30:00",0
"301","2005-02-07 13:30:00",0
"302","2005-02-07 16:30:00",0
"303","2005-02-07 19:30:00",0
"304","2005-02-07 22:30:00",0
"305","2005-02-08 01:30:00",0
"306","2005-02-08 04:30:00",0
"307","2005-02-08 07:30:00",0
"308","2005-02-08 10:30:00",0
"309","2005-02-08 13:30:00",0
"310","2005-02-08 16:30:00",0
"311","2005-02-08 19:30:00",0
"312","2005-02-08 22:30:00",0
"313","2005-02-09 01:30:00",0
"314","2005-02-09 04:30:00",0
"315","2005-02-09 07:30:00",0
"316","2005-02-09 10:30:00",1.91843787433754e-06
"317","2005-02-09 13:30:00",3.03599563267198e-07
"318","2005-02-09 16:30:00",1.45102160331589e-06
"319","2005-02-09 19:30:00",0
"320","2005-02-09 22:30:00",1.99758487724466e-05
"321","2005-02-10 01:30:00",2.6897614588961e-05
"322","2005-02-10 04:30:00",3.00090323435143e-05
"323","2005-02-10 07:30:00",0
"324","2005-02-10 10:30:00",0
"325","2005-02-10 13:30:00",0
"326","2005-02-10 16:30:00",0
"327","2005-02-10 19:30:00",0
"328","2005-02-10 22:30:00",0
"329","2005-02-11 01:30:00",0
"330","2005-02-11 04:30:00",0
"331","2005-02-11 07:30:00",0
"332","2005-02-11 10:30:00",0
"333","2005-02-11 13:30:00",0
"334","2005-02-11 16:30:00",0
"335","2005-02-11 19:30:00",0
"336","2005-02-11 22:30:00",0
"337","2005-02-12 01:30:00",0
"338","2005-02-12 04:30:00",0
"339","2005-02-12 07:30:00",0
"340","2005-02-12 10:30:00",0
"341","2005-02-12 13:30:00",0
"342","2005-02-12 16:30:00",0
"343","2005-02-12 19:30:00",0
"344","2005-02-12 22:30:00",0
"345","2005-02-13 01:30:00",0
"346","2005-02-13 04:30:00",0
"347","2005-02-13 07:30:00",0
"348","2005-02-13 10:30:00",0
"349","2005-02-13 13:30:00",0
"350","2005-02-13 16:30:00",0.000211373815545812
"351","2005-02-13 19:30:00",0.000393361551687121
"352","2005-02-13 22:30:00",0.000117486881208606
"353","2005-02-14 01:30:00",0
"354","2005-02-14 04:30:00",0
"355","2005-02-14 07:30:00",0.000241836009081453
"356","2005-02-14 10:30:00",0
"357","2005-02-14 13:30:00",3.45190383086447e-05
"358","2005-02-14 16:30:00",0.000239118642639369
"359","2005-02-14 19:30:00",0.000142707081977278
"360","2005-02-14 22:30:00",1.86710767593468e-05
"361","2005-02-15 01:30:00",0
"362","2005-02-15 04:30:00",0
"363","2005-02-15 07:30:00",0.000100224708148744
"364","2005-02-15 10:30:00",0
"365","2005-02-15 13:30:00",1.36817343445728e-05
"366","2005-02-15 16:30:00",0
"367","2005-02-15 19:30:00",0
"368","2005-02-15 22:30:00",0
"369","2005-02-16 01:30:00",0.000187733981874771
"370","2005-02-16 04:30:00",0.000121507742733229
"371","2005-02-16 07:30:00",0
"372","2005-02-16 10:30:00",0
"373","2005-02-16 13:30:00",0
"374","2005-02-16 16:30:00",0
"375","2005-02-16 19:30:00",0
"376","2005-02-16 22:30:00",0
"377","2005-02-17 01:30:00",0
"378","2005-02-17 04:30:00",0
"379","2005-02-17 07:30:00",0
"380","2005-02-17 10:30:00",0
"381","2005-02-17 13:30:00",0
"382","2005-02-17 16:30:00",0
"383","2005-02-17 19:30:00",0
"384","2005-02-17 22:30:00",0
"385","2005-02-18 01:30:00",0
"386","2005-02-18 04:30:00",0
"387","2005-02-18 07:30:00",0
"388","2005-02-18 10:30:00",0
"389","2005-02-18 13:30:00",0
"390","2005-02-18 16:30:00",0
"391","2005-02-18 19:30:00",0
"392","2005-02-18 22:30:00",0
"393","2005-02-19 01:30:00",0
"394","2005-02-19 04:30:00",0
"395","2005-02-19 07:30:00",0
"396","2005-02-19 10:30:00",0
"397","2005-02-19 13:30:00",0
"398","2005-02-19 16:30:00",0
"399","2005-02-19 19:30:00",0
"400","2005-02-19 22:30:00",0
"401","2005-02-20 01:30:00",0
"402","2005-02-20 04:30:00",0
"403","2005-02-20 07:30:00",0
"404","2005-02-20 10:30:00",0
"405","2005-02-20 13:30:00",0
"406","2005-02-20 16:30:00",0
"407","2005-02-20 19:30:00",0
"408","2005-02-20 22:30:00",0
"409","2005-02-21 01:30:00",0
"410","2005-02-21 04:30:00",0
"411","2005-02-21 07:30:00",0
"412","2005-02-21 10:30:00",0
"413","2005-02-21 13:30:00",0
"414","2005-02-21 16:30:00",0
"415","2005-02-21 19:30:00",0
"416","2005-02-21 22:30:00",0
"417","2005-02-22 01:30:00",0
"418","2005-02-22 04:30:00",0
"419","2005-02-22 07:30:00",0
"420","2005-02-22 10:30:00",0
"421","2005-02-22 13:30:00",0
"422","2005-02-22 16:30:00",0
"423","2005-02-22 19:30:00",0
"424","2005-02-22 22:30:00",0
"425","2005-02-23 01:30:00",0
"426","2005-02-23 04:30:00",0
"427","2005-02-23 07:30:00",0
"428","2005-02-23 10:30:00",0
"429","2005-02-23 13:30:00",0
"430","2005-02-23 16:30:00",0
"431","2005-02-23 19:30:00",0
"432","2005-02-23 22:30:00",0
"433","2005-02-24 01:30:00",0
"434","2005-02-24 04:30:00",0
"435","2005-02-24 07:30:00",0
"436","2005-02-24 10:30:00",0
"437","2005-02-24 13:30:00",0
"438","2005-02-24 16:30:00",0
"439","2005-02-24 19:30:00",0
"440","2005-02-24 22:30:00",0
"441","2005-02-25 01:30:00",0
"442","2005-02-25 04:30:00",0
"443","2005-02-25 07:30:00",0
"444","2005-02-25 10:30:00",0
"445","2005-02-25 13:30:00",0
"446","2005-02-25 16:30:00",0
"447","2005-02-25 19:30:00",0
"448","2005-02-25 22:30:00",0
"449","2005-02-26 01:30:00",0
"450","2005-02-26 04:30:00",0
"451","2005-02-26 07:30:00",0
"452","2005-02-26 10:30:00",0
"453","2005-02-26 13:30:00",0
"454","2005-02-26 16:30:00",0
"455","2005-02-26 19:30:00",0
"456","2005-02-26 22:30:00",0
"457","2005-02-27 01:30:00",0
"458","2005-02-27 04:30:00",0
"459","2005-02-27 07:30:00",0
"460","2005-02-27 10:30:00",0
"461","2005-02-27 13:30:00",0
"462","2005-02-27 16:30:00",0
"463","2005-02-27 19:30:00",0
"464","2005-02-27 22:30:00",0
"465","2005-02-28 01:30:00",0
"466","2005-02-28 04:30:00",0
"467","2005-02-28 07:30:00",0
"468","2005-02-28 10:30:00",0
"469","2005-02-28 13:30:00",0
"470","2005-02-28 16:30:00",0
"471","2005-02-28 19:30:00",0
"472","2005-02-28 22:30:00",0
"473","2005-03-01 01:30:00",0
"474","2005-03-01 04:30:00",0
"475","2005-03-01 07:30:00",0
"476","2005-03-01 10:30:00",0
"477","2005-03-01 13:30:00",0
"478","2005-03-01 16:30:00",0
"479","2005-03-01 19:30:00",0
"480","2005-03-01 22:30:00",0
"481","2005-03-02 01:30:00",0
"482","2005-03-02 04:30:00",0
"483","2005-03-02 07:30:00",0
"484","2005-03-02 10:30:00",0
"485","2005-03-02 13:30:00",0
"486","2005-03-02 16:30:00",0
"487","2005-03-02 19:30:00",0
"488","2005-03-02 22:30:00",0
"489","2005-03-03 01:30:00",0
"490","2005-03-03 04:30:00",0
"491","2005-03-03 07:30:00",0
"492","2005-03-03 10:30:00",0
"493","2005-03-03 13:30:00",0
"494","2005-03-03 16:30:00",0
"495","2005-03-03 19:30:00",0
"496","2005-03-03 22:30:00",0
"497","2005-03-04 01:30:00",0
"498","2005-03-04 04:30:00",0
"499","2005-03-04 07:30:00",0
"500","2005-03-04 10:30:00",0
"501","2005-03-04 13:30:00",0
"502","2005-03-04 16:30:00",0
"503","2005-03-04 19:30:00",0
"504","2005-03-04 22:30:00",0
"505","2005-03-05 01:30:00",0
"506","2005-03-05 04:30:00",0
"507","2005-03-05 07:30:00",0
"508","2005-03-05 10:30:00",0
"509","2005-03-05 13:30:00",0
"510","2005-03-05 16:30:00",0
"511","2005-03-05 19:30:00",0
"512","2005-03-05 22:30:00",0
"513","2005-03-06 01:30:00",0
"514","2005-03-06 04:30:00",0
"515","2005-03-06 07:30:00",0
"516","2005-03-06 10:30:00",0
"517","2005-03-06 13:30:00",0
"518","2005-03-06 16:30:00",4.07364532293286e-05
"519","2005-03-06 19:30:00",0
"520","2005-03-06 22:30:00",0.00013355101691559
"521","2005-03-07 01:30:00",0
"522","2005-03-07 04:30:00",0.00018126807117369
"523","2005-03-07 07:30:00",0
"524","2005-03-07 10:30:00",0
"525","2005-03-07 13:30:00",0
"526","2005-03-07 16:30:00",0
"527","2005-03-07 19:30:00",0
"528","2005-03-07 22:30:00",0
"529","2005-03-08 01:30:00",0
"530","2005-03-08 04:30:00",0
"531","2005-03-08 07:30:00",0
"532","2005-03-08 10:30:00",0
"533","2005-03-08 13:30:00",0
"534","2005-03-08 16:30:00",0
"535","2005-03-08 19:30:00",0
"536","2005-03-08 22:30:00",0
"537","2005-03-09 01:30:00",0
"538","2005-03-09 04:30:00",0
"539","2005-03-09 07:30:00",0
"540","2005-03-09 10:30:00",0
"541","2005-03-09 13:30:00",0
"542","2005-03-09 16:30:00",0
"543","2005-03-09 19:30:00",0
"544","2005-03-09 22:30:00",0
"545","2005-03-10 01:30:00",0
"546","2005-03-10 04:30:00",0
"547","2005-03-10 07:30:00",0
"548","2005-03-10 10:30:00",0
"549","2005-03-10 13:30:00",0
"550","2005-03-10 16:30:00",0
"551","2005-03-10 19:30:00",0
"552","2005-03-10 22:30:00",0
"553","2005-03-11 01:30:00",0
"554","2005-03-11 04:30:00",0
"555","2005-03-11 07:30:00",0
"556","2005-03-11 10:30:00",0
"557","2005-03-11 13:30:00",0
"558","2005-03-11 16:30:00",0
"559","2005-03-11 19:30:00",0
"560","2005-03-11 22:30:00",0
"561","2005-03-12 01:30:00",0
"562","2005-03-12 04:30:00",0
"563","2005-03-12 07:30:00",0
"564","2005-03-12 10:30:00",0
"565","2005-03-12 13:30:00",0
"566","2005-03-12 16:30:00",0
"567","2005-03-12 19:30:00",0
"568","2005-03-12 22:30:00",0
"569","2005-03-13 01:30:00",0
"570","2005-03-13 04:30:00",0
"571","2005-03-13 07:30:00",0
"572","2005-03-13 10:30:00",0
"573","2005-03-13 13:30:00",0
"574","2005-03-13 16:30:00",0
"575","2005-03-13 19:30:00",0
"576","2005-03-13 22:30:00",0
"577","2005-03-14 01:30:00",0
"578","2005-03-14 04:30:00",0
"579","2005-03-14 07:30:00",0
"580","2005-03-14 10:30:00",0
"581","2005-03-14 13:30:00",0
"582","2005-03-14 16:30:00",0
"583","2005-03-14 19:30:00",0
"584","2005-03-14 22:30:00",0
"585","2005-03-15 01:30:00",0
"586","2005-03-15 04:30:00",0
"587","2005-03-15 07:30:00",0
"588","2005-03-15 10:30:00",0
"589","2005-03-15 13:30:00",0
"590","2005-03-15 16:30:00",0
"591","2005-03-15 19:30:00",0
"592","2005-03-15 22:30:00",0
"593","2005-03-16 01:30:00",0
"594","2005-03-16 04:30:00",0
"595","2005-03-16 07:30:00",0
"596","2005-03-16 10:30:00",0
"597","2005-03-16 13:30:00",0
"598","2005-03-16 16:30:00",0
"599","2005-03-16 19:30:00",0
"600","2005-03-16 22:30:00",0
"601","2005-03-17 01:30:00",0
"602","2005-03-17 04:30:00",0
"603","2005-03-17 07:30:00",0
"604","2005-03-17 10:30:00",0
"605","2005-03-17 13:30:00",0
"606","2005-03-17 16:30:00",0
"607","2005-03-17 19:30:00",0
"608","2005-03-17 22:30:00",0
"609","2005-03-18 01:30:00",0
"610","2005-03-18 04:30:00",0
"611","2005-03-18 07:30:00",0
"612","2005-03-18 10:30:00",0
"613","2005-03-18 13:30:00",0
"614","2005-03-18 16:30:00",0
"615","2005-03-18 19:30:00",0
"616","2005-03-18 22:30:00",0
"617","2005-03-19 01:30:00",0
"618","2005-03-19 04:30:00",0
"619","2005-03-19 07:30:00",0
"620","2005-03-19 10:30:00",0
"621","2005-03-19 13:30:00",0
"622","2005-03-19 16:30:00",0
"623","2005-03-19 19:30:00",0
"624","2005-03-19 22:30:00",0
"625","2005-03-20 01:30:00",0
"626","2005-03-20 04:30:00",0
"627","2005-03-20 07:30:00",0
"628","2005-03-20 10:30:00",0
"629","2005-03-20 13:30:00",0
"630","2005-03-20 16:30:00",0
"631","2005-03-20 19:30:00",0
"632","2005-03-20 22:30:00",0
"633","2005-03-21 01:30:00",0
"634","2005-03-21 04:30:00",0
"635","2005-03-21 07:30:00",0
"636","2005-03-21 10:30:00",0
"637","2005-03-21 13:30:00",0
"638","2005-03-21 16:30:00",0
"639","2005-03-21 19:30:00",0
"640","2005-03-21 22:30:00",0
"641","2005-03-22 01:30:00",0
"642","2005-03-22 04:30:00",0
"643","2005-03-22 07:30:00",0
"644","2005-03-22 10:30:00",0
"645","2005-03-22 13:30:00",0
"646","2005-03-22 16:30:00",0
"647","2005-03-22 19:30:00",0
"648","2005-03-22 22:30:00",0
"649","2005-03-23 01:30:00",0
"650","2005-03-23 04:30:00",0
"651","2005-03-23 07:30:00",0
"652","2005-03-23 10:30:00",0
"653","2005-03-23 13:30:00",0
"654","2005-03-23 16:30:00",0
"655","2005-03-23 19:30:00",0
"656","2005-03-23 22:30:00",0
"657","2005-03-24 01:30:00",0
"658","2005-03-24 04:30:00",0
"659","2005-03-24 07:30:00",0
"660","2005-03-24 10:30:00",0
"661","2005-03-24 13:30:00",0
"662","2005-03-24 16:30:00",0
"663","2005-03-24 19:30:00",0
"664","2005-03-24 22:30:00",0
"665","2005-03-25 01:30:00",0
"666","2005-03-25 04:30:00",0
"667","2005-03-25 07:30:00",0
"668","2005-03-25 10:30:00",0
"669","2005-03-25 13:30:00",0
"670","2005-03-25 16:30:00",0
"671","2005-03-25 19:30:00",0
"672","2005-03-25 22:30:00",0
"673","2005-03-26 01:30:00",0
"674","2005-03-26 04:30:00",0
"675","2005-03-26 07:30:00",0
"676","2005-03-26 10:30:00",0
"677","2005-03-26 13:30:00",0
"678","2005-03-26 16:30:00",0
"679","2005-03-26 19:30:00",0
"680","2005-03-26 22:30:00",0
"681","2005-03-27 01:30:00",0
"682","2005-03-27 04:30:00",0
"683","2005-03-27 07:30:00",0
"684","2005-03-27 10:30:00",0
"685","2005-03-27 13:30:00",0
"686","2005-03-27 16:30:00",0
"687","2005-03-27 19:30:00",0
"688","2005-03-27 22:30:00",0
"689","2005-03-28 01:30:00",0
"690","2005-03-28 04:30:00",0
"691","2005-03-28 07:30:00",0
"692","2005-03-28 10:30:00",0
"693","2005-03-28 13:30:00",0
"694","2005-03-28 16:30:00",0
"695","2005-03-28 19:30:00",0
"696","2005-03-28 22:30:00",0
"697","2005-03-29 01:30:00",0
"698","2005-03-29 04:30:00",0
"699","2005-03-29 07:30:00",0
"700","2005-03-29 10:30:00",0
"701","2005-03-29 13:30:00",0
"702","2005-03-29 16:30:00",0
"703","2005-03-29 19:30:00",0
"704","2005-03-29 22:30:00",0
"705","2005-03-30 01:30:00",0
"706","2005-03-30 04:30:00",0
"707","2005-03-30 07:30:00",1.73855023604119e-05
"708","2005-03-30 10:30:00",0.000130295142298564
"709","2005-03-30 13:30:00",0
"710","2005-03-30 16:30:00",0.000202139490284026
"711","2005-03-30 19:30:00",7.73537467466667e-05
"712","2005-03-30 22:30:00",0
"713","2005-03-31 01:30:00",9.92146160569973e-05
"714","2005-03-31 04:30:00",0.000120833705295809
"715","2005-03-31 07:30:00",0.00118405756074935
"716","2005-03-31 10:30:00",0
"717","2005-03-31 13:30:00",0
"718","2005-03-31 16:30:00",0
"719","2005-03-31 19:30:00",0.000628357811365277
"720","2005-03-31 22:30:00",0.000715780828613788
